title,url,content
클라우드 기반 RPA가 뜬다,http://www.nextdaily.co.kr/news/article.html?id=20210510800004,"로보틱 프로세스 자동화(Robotic Process Automation, 이하 RPA) 글로벌 기업 오토메이션애니웨어(Automation Anywhere) 최근 보고서 ‘Now & Next: State of RPA’에 따르면 ‘2020년 3분기 오토메이션애니웨어의 신규 고객 중 67%가..."
"비즈테크파트너스, ‘체크메이트 RPA’로 기업 경쟁력 향상 돕는다",http://www.dt.co.kr/contents.html?article_no=2021051002109931650003&ref=naver,RPA가 단순 반복업무 전담…사람은 핵심업무 집중해 효율성 극대화 합리적 비용에 성능은 글로벌 수준…RPA 진입장벽 낮출 것으로 기대 비즈테크파트너스가 국산 RPA(로봇 프로세스 자동화) 솔루션 '체크메이트 RPA'를...
770억원 규모 나이스 SW 시장 열린다... 이달 응용SW 발주,http://www.etnews.com/20210510000060,빅데이터·RPA·AI 기술 등을 이용해 교사 행정업무를 경감하고 고교학점제에 대응해 정보자원을 효율화할 수... 4세대 지능형 나이스는 교직원 업무 경감을 위해 빅데이터나 로봇프로세스자동화(RPA) 등 다양한 기술을...
최대 1000명 동시 회의 '브리티 미팅'…'줌' 대체할 비대면 협업 플랫폼 주목,https://www.hankyung.com/it/article/2021051041261,"기업용 업무자동화 서비스인 브리티 RPA(로봇프로세스자동화), 기업용 메신저인 브리티 메신저 등이 대표적이다. 브리티 RPA는 반복 업무를 대신하는 RPA 솔루션에 기업용 챗봇, 지능형 광학문자 판독, 문자 분석, 딥러닝..."
한국남부발전 RPA 파워유저 양성,http://news.mt.co.kr/mtview.php?no=2021050415461525849,[디지털 역량강화·현장주도 RPA 자동화 확산] 한국남부발전㈜(사장 이승우)은 디지털 신기술 중심의 업무혁신과 직원 디지털역량 강화를 위해 'RPA(단순반복 업무를 자동화해 수행하는 프로그램) 파워유저...
"전북개발공사, RPA 시스템 도입…“업무 효율 높인다”",https://www.news1.kr/articles/?4297889,전북개발공사는 반복 업무를 자동으로 처리하는 RPA(Robotic Process Automation)를 도입했다고 6일 밝혔다. RPA는 단순 반복 업무를 규칙에 따라 로봇 소프트웨어가 자동으로 수행하는 기술이다. 공사는 지난 1월부터...
"전북개발공사, 업무자동화(RPA) 도입으로 업무효율성 확대",http://www.jeollailbo.com/news/articleView.html?idxno=626769,처리하는 RPA(Robotic Process Automation)를 도입해 업무효율성을 확대했다고 6일 밝혔다. 공사는 올해 1월부터 내부직원을 대상으로 RPA 도입을 위한 수요 조사와 담당자 심층 인터뷰 등을 진행했다. 이를 바탕으로...
"전북개발공사, 업무자동화 도입으로 효율성 확대한다",http://www.newsmaker.or.kr/news/articleView.html?idxno=115598,전북개발공사(사장 김천환)는 매년 수만건이 넘는 지출업무 등 반복되는 업무를 자동으로 처리하는 RPA(Robotic Process Automation)를 도입하여 업무효율성을 확대했다고 6일 밝혔다. * RPA : 단순 반복 업무를 규칙에 의해...
[신아메리칸드림] 캐시우드가 지목한 RPA S/W 기업 '유아이패스',https://news.mtn.co.kr/newscenter/news_viewer.mtn?gidx=2021050707205172234,"- RPA 소프트웨어 기업 '유아이패스', 최근 성공리에 상장 - 캐시우드, 테슬라 비중 축소 후 유아이패스 투자 확대 - 'RPA 소프트웨어' 활용한 사무직 업무 자동화 시대 개막 - 유아이패스, 2005년 기술 아웃소싱 기업으로..."
"[류지영이 만난 사람] 한국IBM 정욱아 실장, ""RPA는 솔루션 넘어 일하는 패러...",http://www.etnews.com/20210507000126,"국내 RPA 시장은 엔터프라이즈 솔루션 분야에서 유례를 찾아 보기 힘들 정도로 빠르게 성장했다. RPA가 무엇이고, 왜 도입해야 하는가라는 기초적인 질문과 대답에 대한 공감대는 이미 형성됐다. 이젠 한 단계 더..."
